Date,Open,Close,Returns,Range,12_MA,21_MA,HMM,MA_Signal,HMM_Signal,Main_Signal,lrets_bench,bench_prod,bench_prod_exponent,lrets_strat,lrets_prod,strat_prod_exponent
2022-11-11,395.5899963378906,398.510009765625,0.009678500343534457,0.014583016096063384,382.6033350626628,378.13476417178197,0,1.0,1,1.0,0.009631963688169896,-0.1795112902928959,-0.16432148416531533,0.002701187692824569,-0.20247061562670304,-0.18328951922883396
2022-11-14,396.6600036621094,395.1199951171875,-0.00850672396016161,0.013550151420772094,383.86500040690106,379.92000180199034,1,1.0,1,1.0,-0.008543112649075422,-0.18805440294197132,-0.1714303706189585,0.011255907178713753,-0.1912147084479893,-0.17404477045376476
2022-11-15,401.1499938964844,398.489990234375,0.008529042212070292,0.019823081745553806,384.65416717529297,381.42809622628346,0,1.0,1,1.0,0.008492875431373566,-0.17956152751059776,-0.1643634652743282,-0.01095343914651692,-0.20216814759450621,-0.1830424530539143
2022-11-16,396.7799987792969,395.45001220703125,-0.007628743762310708,0.00757362184872723,385.4241689046224,382.58619181315106,1,1.0,1,1.0,-0.007657991471811043,-0.1872195189824088,-0.17073832227617558,-0.016056458467690167,-0.21822460606219637,-0.19605514950071035
2022-11-17,390.4599914550781,394.239990234375,-0.0030598607543417256,0.012328900850962832,386.23416900634766,383.8119056338356,1,1.0,1,1.0,-0.0030645516997969695,-0.19028407068220576,-0.17327574753892228,0.01847299155815718,-0.1997516145040392,-0.18106586081982323
2022-11-18,397.739990234375,396.0299987792969,0.004540403280391958,0.012136141130596023,387.99750264485675,385.2700006394159,0,1.0,1,1.0,0.004530126744089201,-0.18575394393811656,-0.16952208603106844,-0.007824506884605616,-0.2075761213886448,-0.18744861312102723
2022-11-21,394.6400146484375,394.5899963378906,-0.0036360943510462818,0.008047684084546036,389.9625015258789,386.2366667247954,1,1.0,1,1.0,-0.0036427210104271073,-0.18939666494854368,-0.17254178208271953,0.005029874456900641,-0.20254624693174417,-0.18335128577256388
2022-11-22,396.6300048828125,399.8999938964844,0.01345699994392846,0.012451002160519531,391.9250005086263,387.23809523809524,0,1.0,1,1.0,0.013367258722167092,-0.17602940622637658,-0.16140667689060362,0.007335014767658079,-0.1952112321640861,-0.17733913273373936
2022-11-23,399.54998779296875,402.4200134277344,0.006301624330362854,0.009065626053242681,393.79750061035156,388.07142857142856,1,1.0,1,1.0,0.006281852116995351,-0.16974755410938122,-0.15612217680241758,0.005690196920583261,-0.18952103524350283,-0.17264468690606405
2022-11-25,401.8299865722656,402.3299865722656,-0.0002237136634978265,0.0034118520895389803,395.49166615804035,389.038571312314,0,1.0,1,1.0,-0.00022373869113219644,-0.16997129280051343,-0.15631096380178966,-0.006842134001330596,-0.19636316924483344,-0.1782862406825092
2022-11-28,399.0899963378906,395.9100036621094,-0.015957008238070003,0.0144263937089808,397.3066660563151,389.7971423921131,1,1.0,1,1.0,-0.016085692069329978,-0.1860569848698434,-0.16977371670277386,-0.007646511099431466,-0.2040096803442649,-0.18454552273098745
2022-11-29,396.04998779296875,395.2300109863281,-0.0017175435565947028,0.010170353735443172,397.3516667683919,390.0928577241443,1,1.0,1,1.0,-0.0017190202256002212,-0.18777600509544362,-0.17119966650616658,-0.0014149573428254877,-0.20542463768709038,-0.1856985401037684
2022-11-30,395.489990234375,407.67999267578125,0.03150059798946736,0.036088190741528026,398.11583201090497,391.11523873465404,0,1.0,1,1.0,0.0310146332570357,-0.1567613718384079,-0.14509196038724081,0.03302714605598456,-0.17239749163110582,-0.15835543999902735
2022-12-01,408.7699890136719,407.3800048828125,-0.0007358413421266752,0.012970969734404036,399.1374994913737,392.2038109188988,1,1.0,1,1.0,-0.0007361122062505647,-0.15749748404465846,-0.1457210370665044,-0.016078837929009916,-0.18847632956011573,-0.17177989245911118
2022-12-02,402.25,406.9100036621094,-0.0011537169597666264,0.014223828753091361,399.83916727701825,393.72952561151413,0,1.0,1,1.0,-0.0011543830035115122,-0.15865186704816997,-0.14670663319441257,0.004217352272388468,-0.18425897728772725,-0.16827962075512548
2022-12-05,403.95001220703125,399.5899963378906,-0.017989253786685366,0.016977620162432983,400.18416595458984,395.0904773530506,1,1.0,1,1.0,-0.01815302749679934,-0.1768048945449693,-0.16205674412437354,-0.01127760968613219,-0.19553658697385945,-0.17760674586674607
2022-12-06,399.4200134277344,393.8299865722656,-0.014414799715742554,0.021320537416057883,400.1499989827474,395.922857375372,1,1.0,1,1.0,-0.014519702260977834,-0.19132459680594716,-0.1741355283309779,-0.016356593787553365,-0.2118931807614128,-0.19094888482501282
2022-12-07,392.94000244140625,393.1600036621094,-0.0017011983165312605,0.00936299567901866,399.91083272298175,396.5519045875186,1,1.0,1,1.0,-0.0017026469976163603,-0.1930272438035635,-0.17554048757986418,0.005583234885575546,-0.20630994587583726,-0.18641912883570588
2022-12-08,395.1400146484375,396.239990234375,0.007833926502128774,0.010399970636326472,400.04833221435547,397.2299993605841,0,1.0,1,1.0,0.007803400621268784,-0.18522384318229473,-0.16908173235558388,-0.0005063087458931536,-0.20681625462173042,-0.1868309476837281
2022-12-09,394.94000244140625,393.2799987792969,-0.007470198687737906,0.011369709500440806,399.49666595458984,398.14190383184524,1,1.0,1,1.0,-0.007498240360482925,-0.19272208354277767,-0.17528885690815876,-0.002103839829750592,-0.20892009445148102,-0.18853992678481246
2022-12-12,394.1099853515625,398.95001220703125,0.014417243300787197,0.01408202255497315,399.20749918619794,398.34476143973217,0,1.0,1,1.0,0.014314303078420583,-0.1784077804643571,-0.16339879570533333,0.0400635831483582,-0.16885651130312282,-0.15536991043770232
2022-12-13,410.2200012207031,401.9700012207031,0.007569843141412624,0.028616490090868307,399.17750040690106,398.50952293759303,1,1.0,1,1.0,0.007541335653240813,-0.1708664448111163,-0.1570658558169058,-0.02121217213785491,-0.19006868344097771,-0.1730976625049948
2022-12-14,401.6099853515625,399.3999938964844,-0.006393530155021865,0.0231889240695915,399.4683329264323,398.7133324032738,1,1.0,1,1.0,-0.006414056305424778,-0.17728050111654106,-0.16245518068643794,-0.018369422066789817,-0.20843810550776753,-0.18814871772961173
2022-12-15,394.29998779296875,389.6300048828125,-0.024461665405543398,0.018974413038791882,399.00166575113934,398.2914283389137,1,1.0,1,1.0,-0.024765822310819672,-0.20204632342736073,-0.1829429218186326,-0.023401271443829603,-0.23183937695159715,-0.20692650104031263
2022-12-16,385.17999267578125,383.2699890136719,-0.01632321892420352,0.014539098003118589,396.9674987792969,397.71142723446803,1,0.0,1,1.0,-0.016457910405921157,-0.21850423383328188,-0.19627992337935718,-0.004449344408160425,-0.23628872135975756,-0.2104473197023854
2022-12-19,383.4700012207031,380.0199890136719,-0.008479662100243535,0.014645258969016028,394.68749745686847,397.03428431919644,1,0.0,1,0.0,-0.008515818978745046,-0.22702005281202692,-0.20309519805228204,-0.0,-0.23628872135975756,-0.2104473197023854
2022-12-20,379.2300109863281,380.5400085449219,0.001368400469142994,0.011591914283607396,392.48999786376953,396.29666573660717,1,0.0,1,0.0,0.0013674650624644056,-0.2256525877495625,-0.2020047131474345,0.0,-0.23628872135975756,-0.2104473197023854
2022-12-21,383.25,386.2300109863281,0.014952442091866303,0.012333745827148412,391.37666575113934,395.89857119605654,0,0.0,1,0.0,0.014841756314111894,-0.21081083143545062,-0.19007273483118925,-0.0,-0.23628872135975756,-0.2104473197023854
2022-12-22,383.04998779296875,380.7200012207031,-0.014266135745262032,0.030525396314454945,390.28416697184247,394.9852382114955,1,0.0,1,0.0,-0.014368875361936895,-0.22517970679738752,-0.20162726713987633,-0.0,-0.23628872135975756,-0.2104473197023854
2022-12-23,379.6499938964844,382.9100036621094,0.005752265272075174,0.013305819103085259,389.4300003051758,394.0561901274182,0,0.0,1,0.0,0.005735784166452185,-0.21944392263093535,-0.19703481539447332,0.0,-0.23628872135975756,-0.2104473197023854
2022-12-27,382.7900085449219,381.3999938964844,-0.0039435108803203,0.00921901766434452,388.1933339436849,393.0595238095238,1,0.0,1,0.0,-0.00395130702221525,-0.2233952296531506,-0.2002013173364836,-0.0,-0.23628872135975756,-0.2104473197023854
2022-12-28,381.3299865722656,376.6600036621094,-0.01242787181496774,0.018516553243897116,386.80833435058594,392.14285714285717,1,0.0,1,0.0,-0.012505743674206015,-0.2359009733273566,-0.21014111284240578,-0.0,-0.23628872135975756,-0.2104473197023854
2022-12-29,379.6300048828125,383.44000244140625,0.01800031517383771,0.013902130732099005,385.5158335367839,391.58142816452755,0,0.0,1,0.0,0.017840227729302435,-0.21806074559805416,-0.1959234039307124,0.0,-0.23628872135975756,-0.2104473197023854
2022-12-30,380.6400146484375,382.42999267578125,-0.002634075107433076,0.010966345101615316,383.8874994913737,390.3790472121466,1,0.0,1,0.0,-0.0026375503873759484,-0.22069829598543012,-0.19804140207688803,0.0,-0.23628872135975756,-0.2104473197023854
2023-01-03,384.3699951171875,380.82000732421875,-0.004209882546862387,0.0227615763945479,382.33916727701825,389.1142854236421,1,0.0,1,0.0,-0.004218769051922785,-0.2249170650373529,-0.20141755358159075,-0.0,-0.23628872135975756,-0.2104473197023854
2023-01-04,383.17999267578125,383.760009765625,0.007720189025949065,0.015473697060032876,381.8500010172526,388.01190476190476,0,0.0,1,0.0,0.007690540861836688,-0.21722652417551622,-0.1952523461424358,-0.0,-0.23628872135975756,-0.2104473197023854
2023-01-05,381.7200012207031,379.3800048828125,-0.011413395797773451,0.008131762838879286,381.52583567301434,387.04952421642486,1,0.0,1,0.0,-0.01147902847194515,-0.22870555264746137,-0.20443724963324184,0.0,-0.23628872135975756,-0.2104473197023854
2023-01-06,382.6099853515625,388.0799865722656,0.022932103899730993,0.025934994446413784,382.19750213623047,386.77571469261534,0,0.0,1,0.0,0.02267311516744916,-0.2060324374800122,-0.1861933219830756,0.0,-0.23628872135975756,-0.2104473197023854
2023-01-09,390.3699951171875,387.8599853515625,-0.0005668965891446609,0.015554462740051234,382.8075002034505,386.52333286830356,1,0.0,1,0.0,-0.0005670573357700661,-0.20659949481578227,-0.18665466621306648,-0.0,-0.23628872135975756,-0.2104473197023854
2023-01-10,387.25,390.5799865722656,0.007012843096556365,0.011339231644676095,383.1699981689453,386.2538088843936,0,0.0,1,0.0,0.006988367474913615,-0.19961112734086867,-0.18095080300390243,0.0,-0.23628872135975756,-0.2104473197023854
2023-01-11,392.2300109863281,395.5199890136719,0.01264786371867066,0.010782362839324655,384.40333048502606,386.36047508603053,1,0.0,1,0.0,0.012568547576673746,-0.18704257976419492,-0.1705915803814092,0.0,-0.23628872135975756,-0.2104473197023854
2023-01-12,396.6700134277344,396.9599914550781,0.003640782972808232,0.015468061258191668,385.57416280110675,386.26571219308033,0,0.0,1,0.0,0.003634171365240132,-0.18340840839895478,-0.167571884329758,-0.0,-0.23628872135975756,-0.2104473197023854
2023-01-13,393.6199951171875,398.5,0.0038795056884117773,0.014643844560055852,386.9991633097331,386.10047403971356,1,1.0,1,0.0,0.003871999812680603,-0.17953640858627418,-0.16434247471982144,0.0,-0.23628872135975756,-0.2104473197023854
2023-01-17,398.4800109863281,397.7699890136719,-0.0018318970798698597,0.007983713915342472,388.7583287556966,386.0228547595796,0,1.0,1,1.0,-0.001833577055333756,-0.18136998564160794,-0.16587331330015342,0.0013291673714628028,-0.23495955398829477,-0.2093971742867784
2023-01-18,399.010009765625,391.489990234375,-0.015788015568668268,0.022592507578893306,389.42916107177734,386.1114254906064,1,1.0,1,1.0,-0.015913973799226742,-0.19728395944083468,-0.17904251841601238,-0.02448217580371524,-0.25944172979201,-0.22851783888975608
2023-01-19,389.3599853515625,388.6400146484375,-0.007279817254666643,0.009864113800318597,389.94666290283203,386.3671409970238,1,1.0,1,1.0,-0.007306444430314214,-0.2045904038711489,-0.18501893885579512,0.0018988042552752816,-0.25754292553673475,-0.22705155362557394
2023-01-20,390.1000061035156,395.8800048828125,0.018629039629190602,0.019722960929517086,391.20166269938153,387.1223798479353,0,1.0,1,1.0,0.018457644417167424,-0.18613275945398147,-0.1698366243706999,0.01682761309922862,-0.24071531243750613,-0.21393462242645322
2023-01-23,396.7200012207031,400.6300048828125,0.011998585281936869,0.017512363930061392,392.6074956258138,388.07904634021577,1,1.0,1,1.0,0.011927172921546549,-0.17420558653243493,-0.1598758383102712,0.005429886758687011,-0.2352854256788191,-0.20965476739269684
2023-01-24,398.8800048828125,400.20001220703125,-0.0010732912426442143,0.00882702725768203,394.34249623616535,388.7442844935826,0,1.0,1,1.0,-0.00107386763214943,-0.17527945416458435,-0.16077753621574653,-0.007372660530404424,-0.24265808620922352,-0.2154602871343002
2023-01-25,395.95001220703125,400.3500061035156,0.00037479733110745705,0.018142124943413496,395.36499786376953,389.6790466308594,1,1.0,1,1.0,0.0003747271121324628,-0.17490472705245189,-0.16046299787611484,0.01797113119999694,-0.22468695500922659,-0.2012337706080426
2023-01-26,403.1300048828125,404.75,0.010990368001509987,0.012224119849410187,396.77249908447266,390.7190464564732,0,1.0,1,1.0,0.010930412793652575,-0.16397431425879933,-0.15123617727188887,0.0013138458580881488,-0.22337310915113845,-0.2001836251924356
2023-01-27,403.6600036621094,405.67999267578125,0.0022976965430050456,0.011699388241473763,398.0308329264323,391.87523687453495,1,1.0,1,1.0,0.0022950608748414985,-0.16167925338395783,-0.14928597557057877,-0.00213281800526842,-0.22550592715640688,-0.2018876701027379
2023-01-30,402.79998779296875,400.5899963378906,-0.012546826143231882,0.012116533722160261,398.4533335367839,393.01476033528644,1,1.0,1,1.0,-0.012626202210392873,-0.1743054555943507,-0.1599597365327038,-0.004154554071639384,-0.22966048122804628,-0.20519659262435042
2023-01-31,401.1300048828125,406.4800109863281,0.014703349315466685,0.014372358019623332,399.2466684977214,394.11190359933033,0,1.0,1,1.0,0.0145963030912504,-0.1597091525031003,-0.14760833109988747,0.01011985368581663,-0.21954062754222964,-0.19711246231694313
2023-02-01,405.2099914550781,410.79998779296875,0.010627771821197785,0.028134726363857387,400.27166748046875,395.46285574776783,1,1.0,1,1.0,0.010571694025693542,-0.14913745847740675,-0.13854930694052703,0.02353564845550334,-0.1960049790867263,-0.1779918581818306
2023-02-02,414.8599853515625,416.7799987792969,0.01455698920162063,0.013151503128184805,401.8558349609375,397.1752362932478,0,1.0,1,1.0,0.014452053374916023,-0.13468540510249072,-0.12600917850393167,-0.00791337927381965,-0.20391835836054595,-0.1844710504100625
2023-02-03,411.5899963378906,412.3500061035156,-0.010629091340170427,0.01430344920867288,403.5941696166992,398.5366646902902,1,1.0,1,1.0,-0.01068598363290454,-0.14537138873539526,-0.13529890677608403,-0.0043828451232016145,-0.20830120348374756,-0.18803756603759347
2023-02-06,409.7900085449219,409.8299865722656,-0.006111360480051453,0.007816717455762845,405.36000061035156,399.9866638183594,1,1.0,1,1.0,-0.006130111277800135,-0.1515015000131954,-0.14058340686426996,-0.0022476090463075574,-0.2105488125300551,-0.1898604907709558
2023-02-07,408.8699951171875,415.19000244140625,0.013078632712971272,0.02188576870196557,406.9691670735677,401.2776169549851,0,1.0,1,1.0,0.012993845860082188,-0.13850765415311322,-0.12934341289521467,0.010365080060895806,-0.2001837324691593,-0.18141966052650316
2023-02-08,413.1300048828125,410.6499938964844,-0.010934773280246723,0.011221443138350384,407.80416615804035,402.3628554571243,1,1.0,1,1.0,-0.010994997340289235,-0.14950265149340247,-0.13886384528015894,0.0030935055389587802,-0.1970902269302005,-0.1788834568547808
2023-02-09,414.4100036621094,407.0899963378906,-0.00866917718618343,0.021586480910589678,408.3783315022786,403.14904639834447,1,1.0,1,1.0,-0.00870697310092209,-0.15820962459432455,-0.14632918718685384,-0.020847594308692128,-0.21793782123889263,-0.1958245572552162
2023-02-10,405.8599853515625,408.0400085449219,0.0023336663037101246,0.008468908404920983,409.0191650390625,403.74523780459447,0,1.0,1,1.0,0.0023309475334816784,-0.15587867706084288,-0.14433700437653096,0.00702209155271025,-0.21091572968618238,-0.19015769032860597
2023-02-13,408.7200012207031,412.8299865722656,0.011738991096546858,0.011586348960111792,409.69249725341797,404.5009518577939,0,1.0,1,1.0,0.011670623663536151,-0.14420805339730672,-0.13429238408926247,0.006146633918548072,-0.2047690957676343,-0.18516455635648954
2023-02-14,411.239990234375,412.6400146484375,-0.00046016987623753725,0.01600934584466107,410.27249908447266,405.1742858886719,1,1.0,1,1.0,-0.0004602757868875422,-0.14466832918419426,-0.13469075665573405,-0.0021664929780926545,-0.20693558874572696,-0.18692798071045658
2023-02-15,410.3500061035156,413.9800109863281,0.0032473737163669636,0.011209603448865568,411.3883336385091,405.9461916968936,0,1.0,1,1.0,0.003242112385601186,-0.14142621679859307,-0.13188077416236843,-0.003808871295916209,-0.21074446004164316,-0.19001897704574744
2023-02-16,408.7900085449219,408.2799987792969,-0.013768810222142602,0.011687138830973609,411.53833262125653,406.74571591331846,1,1.0,1,1.0,-0.013864479472520551,-0.15529069627111364,-0.14383374303312013,-0.006700671732062635,-0.21744513177370578,-0.19542825086643922
2023-02-17,406.05999755859375,407.260009765625,-0.002498258589011204,0.008563351261451135,411.2433344523112,407.63238234747024,0,1.0,1,1.0,-0.0025013844442150304,-0.15779208071532866,-0.14597266773820927,-0.007415497739503023,-0.22486062951320882,-0.201372483890901
2023-02-21,403.05999755859375,399.0899963378906,-0.0200609272499801,0.01338948959385955,409.76916758219403,407.78523908342635,1,1.0,1,1.0,-0.020264879913440236,-0.17805696062876888,-0.16310524792020764,-0.008821629149521079,-0.2336822586627299,-0.2083866957907683
2023-02-22,399.5199890136719,398.5400085449219,-0.0013781046831931043,0.010352163575822138,408.6183344523112,407.6857154482887,1,1.0,1,1.0,-0.0013790551427742468,-0.17943601577154314,-0.1642585764973885,0.005093156710877652,-0.22858910195185225,-0.20434460040313196
2023-02-23,401.55999755859375,400.6600036621094,0.005319403502116682,0.015015803677050465,407.85416920979816,407.7076198032924,0,1.0,1,1.0,0.005305305448697813,-0.17413071032284533,-0.1598129306423447,-0.015408430638630745,-0.24399753259048299,-0.2165104325499072
2023-02-24,395.4200134277344,396.3800048828125,-0.01068237093839386,0.009170778419939296,406.2866694132487,407.51857212611606,1,0.0,1,1.0,-0.010739837078983187,-0.1848705474018285,-0.16878812057486525,0.011190956968145784,-0.2328065756223372,-0.20769318984434137
2023-02-27,399.8699951171875,397.7300109863281,0.0034058380515806785,0.011442995702386494,405.21000417073566,407.18428693498885,0,0.0,1,0.0,0.0034000513205539825,-0.18147049608127452,-0.1659571475269932,-0.0,-0.2328065756223372,-0.20769318984434137
2023-02-28,397.2300109863281,396.260009765625,-0.0036959776232566854,0.007901060030384377,404.30750528971356,406.73571632021947,1,0.0,1,0.0,-0.003702824624668304,-0.18517332070594283,-0.16903975124657067,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-01,395.4100036621094,394.739990234375,-0.003835914535380569,0.008414249625066317,403.1991704305013,406.4571446010045,1,0.0,1,0.0,-0.0038432905240252365,-0.18901661122996807,-0.1722272437430874,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-02,392.67999267578125,397.80999755859375,0.007777289862108905,0.016210883916131902,401.947504679362,406.0442868187314,0,0.0,1,0.0,0.007747202640651336,-0.18126940858931673,-0.1657894150777205,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-03,399.7099914550781,404.19000244140625,0.016037819365946948,0.01358297231866068,401.2433369954427,405.72952561151413,1,0.0,1,0.0,0.015910572248883096,-0.16535883634043363,-0.15241049640357607,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-06,405.04998779296875,404.4700012207031,0.0006927404874084164,0.008514646563836159,400.4508361816406,405.1433352515811,0,0.0,1,0.0,0.0006925006534723625,-0.16466633568696126,-0.15182333683773241,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-07,404.4200134277344,398.2699890136719,-0.015328731891906533,0.017704922813852164,399.6166687011719,404.47285824730284,1,0.0,1,0.0,-0.01544743147428181,-0.18011376716124308,-0.16482480950431877,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-08,398.3900146484375,398.9200134277344,0.0016321199989792756,0.007867054504645976,398.92166900634766,403.95333571661087,0,0.0,1,0.0,0.0016307895385843638,-0.17848297762265872,-0.16346170337325938,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-09,399.739990234375,391.55999755859375,-0.01844985365837981,0.028038850386035374,398.29416910807294,402.8280973888579,1,0.0,1,0.0,-0.018622175035731294,-0.19710515265839001,-0.17889571252565306,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-10,390.989990234375,385.9100036621094,-0.01442944614289643,0.023001655311775338,397.2416687011719,401.6500026157924,1,0.0,1,0.0,-0.014534563011705798,-0.21163971567009582,-0.1907437926194655,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-13,381.80999755859375,385.3599853515625,-0.001425250201672501,0.02558786525188239,395.96666717529297,400.615240187872,1,0.0,1,0.0,-0.0014262668368289762,-0.2130659825069248,-0.19189718519223942,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-14,390.5,391.7300109863281,0.016530065073970368,0.01653539495132561,395.57916768391925,399.8385736374628,0,0.0,1,0.0,0.016394930701474304,-0.1966710518054505,-0.1785391930770085,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-15,385.8900146484375,389.2799987792969,-0.006254338800497861,0.015063456537522946,394.875,398.71714564732144,1,0.0,1,0.0,-0.0062739791116780946,-0.2029450309171286,-0.18367688727483522,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-16,386.82000732421875,396.1099853515625,0.01754517723408111,0.02635323837167647,394.8624979654948,397.9300013950893,0,0.0,1,0.0,0.01739303757900711,-0.18555199333812147,-0.1693543535817954,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-17,393.2200012207031,389.989990234375,-0.015450241961852518,0.015055993533147793,394.46666463216144,396.7876194545201,1,0.0,1,0.0,-0.015570840749814475,-0.20112283408793594,-0.18218802980351612,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-20,390.79998779296875,393.739990234375,0.009615631410812231,0.010510949384805679,394.12749735514325,396.0952380952381,0,0.0,1,0.0,0.009569695461115801,-0.19155313862682014,-0.17432425133475649,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-21,397.239990234375,398.9100036621094,0.013130526631691453,0.009682029475331033,393.68749745686847,395.69761875697543,1,0.0,1,0.0,0.013045068527290258,-0.17850807009952988,-0.1634826939277657,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-22,398.7300109863281,392.1099853515625,-0.017046497325513887,0.02657684269518623,392.6574961344401,395.365237281436,1,0.0,1,0.0,-0.017193461403886095,-0.19570153150341596,-0.1777423839484722,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-23,395.0899963378906,393.1700134277344,0.0027033947508923184,0.022902529272756045,392.2324981689453,395.1095232282366,1,0.0,1,0.0,0.002699747151757449,-0.19300178435165852,-0.1755194970253573,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-24,391.8399963378906,395.75,0.006562012575101583,0.016538270524776078,391.9683303833008,394.8757135300409,0,0.0,1,0.0,0.006540576296236363,-0.18646120805542216,-0.17010924559691154,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-27,398.1199951171875,396.489990234375,0.0018698426642451693,0.008494326751639969,392.37916310628253,394.8809509277344,1,0.0,1,0.0,0.0018680966845833614,-0.1845931113708388,-0.16855748045766605,-0.0,-0.2328065756223372,-0.20769318984434137
2023-03-28,395.7699890136719,395.6000061035156,-0.002244657249312332,0.007112163823325579,393.1866633097331,394.7795221237909,0,0.0,1,0.0,-0.002247180268645281,-0.1868402916394841,-0.17042378393654334,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-29,399.92999267578125,401.3500061035156,0.014534883496678752,0.007324203575244326,394.5191650390625,395.0219029017857,1,0.0,1,0.0,0.014430264607990103,-0.172410027031494,-0.1583659902844453,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-30,404.0899963378906,403.70001220703125,0.005855253688247242,0.006446625534984207,395.5166651407878,395.4485706147693,0,1.0,1,0.0,0.005838178311722907,-0.1665718487197711,-0.15343800964490406,0.0,-0.2328065756223372,-0.20769318984434137
2023-03-31,404.6600036621094,409.3900146484375,0.014094630342711634,0.01273025477558054,397.1924997965495,396.0,1,1.0,1,1.0,0.013996224623975942,-0.15257562409579517,-0.1415060313286588,0.01030113813559108,-0.22250543748674612,-0.19948934602767643
2023-04-03,408.8500061035156,410.95001220703125,0.003810541299922532,0.007173618299548323,398.4291687011719,396.3219052269345,0,1.0,1,1.0,0.0038032995781799427,-0.14877232451761524,-0.13823470460530218,0.006752226245404134,-0.21575321124134197,-0.19406582717301546
2023-04-04,411.6199951171875,408.6700134277344,-0.0055481170740256935,0.011492052120583462,399.98583730061847,396.52190580822173,1,1.0,1,1.0,-0.005563565040138121,-0.15433588955775335,-0.14301587935448434,-0.009054010968443334,-0.2248072222097853,-0.20132983020982698
2023-04-05,407.9100036621094,407.6000061035156,-0.0026182672793729767,0.006947884326139686,401.1408386230469,396.9661923363095,1,1.0,1,1.0,-0.002621700935942733,-0.1569575904936961,-0.14525969283651274,-0.0027986826798138873,-0.2276059048895992,-0.20356192965494146
2023-04-06,406.7699890136719,409.19000244140625,0.003900874175862601,0.009367034064171387,401.9975051879883,397.45523943219865,0,1.0,1,1.0,0.003893285494786008,-0.15306430499891008,-0.14192545844522975,-0.00039342907181379454,-0.227999333961413,-0.2038752099148926
2023-04-10,406.6099853515625,409.6099853515625,0.0010263762742257487,0.00916324164228266,403.4558385213216,398.3147626604353,1,1.0,1,1.0,0.0010258499102318234,-0.15203845508867825,-0.14104475109426085,0.008936669795678032,-0.21906266416573497,-0.19672861975445033
2023-04-11,410.260009765625,409.7200012207031,0.0002685868828276039,0.00552670246951914,404.83500417073566,399.44857206798736,0,1.0,1,1.0,0.0002685508198280116,-0.15176990426885023,-0.14081404698146882,0.003916624864902604,-0.21514603930083237,-0.19357633797036045
2023-04-12,411.8699951171875,408.04998779296875,-0.004075987071070042,0.011609098169020227,405.8600031534831,400.52904837472096,1,1.0,1,1.0,-0.004084316547969953,-0.15585422081682018,-0.14431607781761735,-0.006552614594463223,-0.22169865389529558,-0.19884324657109576
2023-04-13,409.17999267578125,413.4700012207031,0.013282719249790409,0.014338602033238557,407.27500406901044,401.56428600492933,0,1.0,1,1.0,0.01319527739381285,-0.14265894342300733,-0.1329502685127093,0.008832293638090028,-0.21286636025720557,-0.1917358537882098
2023-04-14,412.80999755859375,412.4599914550781,-0.0024427643181926806,0.012266494681862028,408.6800028483073,402.66809517996654,1,1.0,1,1.0,-0.002445752734606423,-0.14510469615761376,-0.13506826665888494,-0.0010664400179662048,-0.21393280027517178,-0.19259735956505053
2023-04-17,412.3699951171875,413.94000244140625,0.003588253447581513,0.006981427771909354,409.72916920979816,403.5171436128162,0,1.0,1,1.0,0.0035818310251139345,-0.14152286513249981,-0.13196467238480103,0.007754109812847986,-0.2061786904623238,-0.18631233493354904
2023-04-18,415.5799865722656,414.2099914550781,0.0006522418999843627,0.007122444038230036,410.60500081380206,404.67047700427827,1,1.0,1,1.0,0.0006520292826832333,-0.14087083584981658,-0.13139850337346382,-0.0081179121844627,-0.2142966026467865,-0.19289104113622357
2023-04-19,412.2200012207031,414.1400146484375,-0.0001689404120717164,0.0070845858021442165,411.00083414713544,405.64190673828125,0,1.0,1,1.0,-0.0001689546841105706,-0.14103979053392715,-0.13154524526822997,-0.0024531782449891196,-0.2167497808917756,-0.19486859663562162
2023-04-20,411.2099914550781,411.8800048828125,-0.005457115192173623,0.00836040481928868,411.0783335367839,406.25952584402904,1,1.0,1,1.0,-0.00547205963912668,-0.14651185017305382,-0.13628450290399208,0.0023804018857094423,-0.21436937900606615,-0.19294977745045816
